ClassName,Code,File
WordSegmentUtil,"public class WordSegmentUtil {

	public static List<String> seg(String text) {
		List<Term> termList = ToAnalysis.parse(text).getTerms();
		List<String> wordList = new ArrayList<String>();
		for (Term wordTerm : termList) {
			wordList.add(wordTerm.getName());
		}
		return wordList;
	}

	public static List<Term> segment(String text) {
		List<Term> termList = ToAnalysis.parse(text).getTerms();
		return termList;
	}
	
}",src/main/java/com/seaboat/text/analyzer/util/WordSegmentUtil.java
Segment,"public class Segment {

	public static List<String> getWords(String sentence) {
		List<Term> termList = ToAnalysis.parse(sentence).getTerms();
		List<String> wordList = new ArrayList<String>();
		for (Term wordTerm : termList) {
			wordList.add(wordTerm.getName());
		}
		return wordList;
	}
}",src/main/java/com/seaboat/text/analyzer/util/Segment.java
SynonymUtil,"public class SynonymUtil {
	protected static Logger logger = Logger.getLogger(SynonymUtil.class);
	private Multimap<String, String> multimap = ArrayListMultimap.create();
	private static SynonymUtil instance = null;

	private SynonymUtil(String path) {
		if (path == null)
			path = System.getProperty(""user.dir"") + ""/resources/synonym.dic"";
		FileInputStream in;
		try {
			in = new FileInputStream(path);
			BufferedReader bufferedReader = new BufferedReader(new UnicodeReader(in, ""utf-8""));
			String line;
			while ((line = bufferedReader.readLine()) != null) {
				String[] ss = line.split("";"");
				multimap.put(ss[0], ss[1]);
				multimap.put(ss[1], ss[0]);
			}
			bufferedReader.close();
		} catch (FileNotFoundException e) {
			logger.error(""File not found"", e);
		} catch (IOException e) {
			logger.error(""IOException"", e);
		}
	}

	public static SynonymUtil get(String path) {
		if (instance != null)
			return instance;
		synchronized (SynonymUtil.class) {
			if (instance == null)
				instance = new SynonymUtil(path);
			return instance;
		}
	}

	public Collection<String> getSynonym(String term) {
		return multimap.get(term);
	}

}",src/main/java/com/seaboat/text/analyzer/util/SynonymUtil.java
ClearDataUtil,"public class ClearDataUtil {

	public static void main(String[] args) {
		System.out.println(""Start... "");
		String pathname = ""D:\\TextAnalyzer\\src\\main\\resources\\synonym.dic"";
		String newPath = ""D:\\TextAnalyzer\\src\\main\\resources\\1.dic"";
		try {
			File file = new File(pathname);
			BufferedInputStream fis = new BufferedInputStream(new FileInputStream(file));
			BufferedReader buffer = new BufferedReader(new InputStreamReader(fis, ""utf-8""), 20 * 1024 * 1024);
			OutputStreamWriter out = new OutputStreamWriter(new FileOutputStream(new File(newPath)), ""utf-8"");

			Set<String> set = new HashSet<String>();
			String temp = """";
			int x = 0;
			while ((temp = buffer.readLine()) != null) {
				set.add(temp);
				if (x % 30000 == 0) {
					System.out.print("".."");
				}
				x++;
			}
			fis.close();
			buffer.close();
			for (String xxser : set) {
				out.write(xxser + ""\r\n"");

			}
			System.out.println("""");
			out.close();
			System.out.println(""size = "" + set.size());
			System.out.println(""End..."");
		} catch (Exception e) {
			System.out.println(""文件太大了,建议先100MB大小.."");
		}
	}

}",src/main/java/com/seaboat/text/analyzer/util/ClearDataUtil.java
DataReader,"public class DataReader {

  public static List<String> readContent(String file) {
    List<String> lines = new ArrayList<String>();
    BufferedReader bufferedReader;
    try {
      bufferedReader = new BufferedReader(new FileReader(file));
      String line;
      while ((line = bufferedReader.readLine()) != null) {
        lines.add(line);
      }
      bufferedReader.close();
    } catch (FileNotFoundException e) {
      e.printStackTrace();
    } catch (IOException e) {
      e.printStackTrace();
    }
    return lines;
  }

}",src/main/java/com/seaboat/text/analyzer/util/DataReader.java
MemoryIndexUtil,"public class MemoryIndexUtil {

	private static IndexReader indexReader;

	private static IndexWriter indexWriter;

	private static IndexSearcher indexSearcher;

	private static Directory directory = new RAMDirectory();;

	protected static Logger logger = Logger.getLogger(MemoryIndexUtil.class);

	public static IndexReader getIndexReader() throws IOException {
		if (null != indexReader) {
			return indexReader;
		} else {
			if (directory == null)
				throw new IOException(""directory is null."");
			indexReader = DirectoryReader.open(directory);
			return indexReader;
		}
	}

	public static synchronized IndexWriter getIndexWriter() throws IOException {
		if (null != indexWriter) {
			return indexWriter;
		} else {
			Analyzer analyzer = new AnsjAnalyzer(TYPE.query_ansj);
			IndexWriterConfig config = new IndexWriterConfig(analyzer);
			config.setOpenMode(IndexWriterConfig.OpenMode.CREATE_OR_APPEND);
			indexWriter = new IndexWriter(directory, config);
			return indexWriter;
		}
	}

	public static IndexSearcher getIndexSearcher() throws IOException {

		if (null != indexSearcher) {
			return indexSearcher;
		} else {
			synchronized (MemoryIndexUtil.class) {
				indexSearcher = new IndexSearcher(getIndexReader());
			}
			return indexSearcher;
		}
	}

	public static List<String> getToken(String text) {
		List<Term> termList = ToAnalysis.parse(text).getTerms();
		List<String> wordList = new ArrayList<String>();
		for (Term wordTerm : termList) {
			wordList.add(wordTerm.getName());
		}
		return wordList;
	}

}",src/main/java/com/seaboat/text/analyzer/util/MemoryIndexUtil.java
StringUtil,"public class StringUtil {

  protected static Logger logger = Logger.getLogger(StringUtil.class);

  public static boolean isNumericAndLetter(String str) {
    if (str.matches(""^[a-zA-Z0-9]+$"")) return true;
    return false;
  }

  public static boolean isContainNumber(String str) {
    Pattern p = Pattern.compile("".*\\d+.*"");
    Matcher m = p.matcher(str);
    if (m.matches()) return true;
    return false;
  }

  public static boolean isMobile(String str) {
    Pattern p = null;
    Matcher m = null;
    boolean b = false;
    p = Pattern.compile(""^[1][3,4,5,8][0-9]{9}$"");
    m = p.matcher(str);
    b = m.matches();
    return b;
  }

  public static boolean isPhone(String str) {
    Pattern p1 = null, p2 = null;
    Matcher m = null;
    boolean b = false;
    p1 = Pattern.compile(""^[0][1-9]{2,3}-[0-9]{5,10}$"");
    p2 = Pattern.compile(""^[1-9]{1}[0-9]{5,8}$"");
    if (str.length() > 9) {
      m = p1.matcher(str);
      b = m.matches();
    } else {
      m = p2.matcher(str);
      b = m.matches();
    }
    return b;
  }

  public static String[] FILTER_1 = {""一"", ""二"", ""三"", ""四"", ""五"", ""六"", ""七"", ""八"", ""九"", ""十"", ""十一"", ""十二"",
      ""十三"", ""十四"", ""十五"", ""十六"", ""十七"", ""十八"", ""十九"", ""二十"", ""二十一"", ""二十二"", ""二十三"", ""二十四"", ""二十五"", ""二十六"",
      ""二十七"", ""二十八"", ""二十九"", ""三十"", ""三十一""};;
  public static String[] FILTER_2 = {""年"", ""月"", ""日""};

  public static boolean isDate(String str) {
    for (String s1 : FILTER_1) {
      if (str.indexOf(s1) != -1) {
        for (String s2 : FILTER_2) {
          if (str.indexOf(s2) != -1) return true;
        }
      }
    }
    return false;
  }

  public static String[] FILTER_WORDS = {""建议"", ""咨询"", ""咨询人"", ""投诉人"", ""投诉"", ""热线"", ""回复"", ""答复""};

  public static boolean isFilterWord(String term) {
    for (String s : FILTER_WORDS)
      if (s.equals(term)) return true;
    return false;
  }

  public static boolean hasDigit(String content) {
    boolean flag = false;
    Pattern p = Pattern.compile("".*\\d+.*"");
    Matcher m = p.matcher(content);
    if (m.matches()) flag = true;
    return flag;
  }
}",src/main/java/com/seaboat/text/analyzer/util/StringUtil.java
VectorUtil,"public class VectorUtil {

  protected static Logger logger = Logger.getLogger(VectorUtil.class);

  public static List<String> getVectorDimension(List<String> texts) {
    int docNum = 0;
    IndexWriter indexWriter = null;
    try {
      indexWriter = MemoryIndexUtil.getIndexWriter();
    } catch (IOException e) {
      logger.error(""IOException when getting index writer. "", e);
    }
    for (String line : texts) {
      FieldType type = new FieldType();
      type.setIndexOptions(IndexOptions.DOCS_AND_FREQS_AND_POSITIONS_AND_OFFSETS);
      type.setStored(true);
      type.setStoreTermVectors(true);
      type.setTokenized(true);
      Document doc = new Document();
      Field field = new Field(""content"", line, type);
      doc.add(field);
      try {
        docNum++;
        indexWriter.addDocument(doc);
        indexWriter.commit();
      } catch (IOException e) {
        logger.error(""IOException when adding document. "", e);
      }
    }
    // get a whole term vector
    IndexReader reader = null;
    Set<String> vector = null;
    try {
      reader = MemoryIndexUtil.getIndexReader();
      vector = new HashSet<String>();
      for (int docId = 0; docId < docNum; docId++) {
        Terms terms = reader.getTermVector(docId, ""content"");
        TermsEnum termsEnum = terms.iterator();
        BytesRef thisTerm = null;
        while ((thisTerm = termsEnum.next()) != null) {
          String term = thisTerm.utf8ToString();
          if ((term.length() > 1) && (!StringUtil.isNumericAndLetter(term))
              && (!StringUtil.isMobile(term)) && (!StringUtil.isPhone(term))
              && (!StringUtil.isContainNumber(term)) && (!StringUtil.isDate(term)))
            vector.add(term);
        }
      }
    } catch (IOException e) {
      logger.error(""IOException happens "", e);
    }
    List<String> vectorList = new ArrayList<String>(vector);
    return vectorList;
  }

  public static double[][] getVector(int row, List<String> vectorList, IDF idf) {
    Map<String, Double> tfidf = new HashMap<String, Double>();
    // calculating the vector of samples
    double[][] samples = new double[row][vectorList.size()];
    IndexReader reader = null;
    try {
      reader = MemoryIndexUtil.getIndexReader();
      for (int i = 0; i < row; i++) {
        try {
          int j = 0;
          for (int m = 0; m < vectorList.size(); m++) {
            String vTerm = vectorList.get(m);
            Terms terms = reader.getTermVector(i, ""content"");
            TermsEnum termsEnum = terms.iterator();
            BytesRef thisTerm = null;
            boolean isContain = false;
            while ((thisTerm = termsEnum.next()) != null) {
              String term = thisTerm.utf8ToString();
              if (term.equals(vTerm)) {
                float idfn = idf.getIDF(term);
                int a = (int) termsEnum.totalTermFreq();
                long b = terms.size();
                float tf = (float) a / b;
                samples[i][j] = idfn * tf;
                tfidf.put(term, samples[i][j]);
                isContain = true;
                break;
              }
            }
            // not contain means this vector value is 0
            if (!isContain) samples[i][j] = 0.0;
            j++;
          }
        } catch (IOException e) {
          logger.error(""IOException happens "", e);
        }
      }
    } catch (IOException e) {
      logger.error(""IOException happens "", e);
    }
    return samples;
  }

}",src/main/java/com/seaboat/text/analyzer/util/VectorUtil.java
DataWriter,"public class DataWriter {

  public static void writeContent(String f, List<String> contents) {
    File file = new File(f);
    FileWriter fw = null;
    BufferedWriter writer = null;
    try {
      fw = new FileWriter(file);
      writer = new BufferedWriter(fw);
      for (String s : contents) {
        writer.write(s);
        writer.newLine();
      }
      writer.flush();
    } catch (FileNotFoundException e) {
      e.printStackTrace();
    } catch (IOException e) {
      e.printStackTrace();
    } finally {
      try {
        writer.close();
        fw.close();
      } catch (IOException e) {
        e.printStackTrace();
      }
    }
  }

}",src/main/java/com/seaboat/text/analyzer/util/DataWriter.java
IndexUtil,"public class IndexUtil {

  private static IndexReader indexReader;

  private static IndexWriter indexWriter;

  private static IndexSearcher indexSearcher;

  private static String path = ""_indexdir"";

  private static Directory directory;

  protected static Logger logger = Logger.getLogger(IndexUtil.class);

  static {
    try {
      directory = FSDirectory.open(Paths.get(path));
    } catch (IOException e) {
      logger.error(e);
    }
  }

  public static IndexReader getIndexReader() throws IOException {
    if (null != indexReader) {
      IndexReader tr = DirectoryReader.openIfChanged((DirectoryReader) indexReader);
      if (tr != null) {
        indexReader.close();
        indexReader = tr;
      }
      return indexReader;
    } else {
      indexReader = DirectoryReader.open(directory);
      return indexReader;
    }
  }

  public static synchronized IndexWriter getIndexWriter() throws IOException {
    if (null != indexWriter) {
      return indexWriter;
    } else {
      Analyzer analyzer = new AnsjAnalyzer(TYPE.query_ansj);
      IndexWriterConfig config = new IndexWriterConfig(analyzer);
      config.setOpenMode(IndexWriterConfig.OpenMode.CREATE_OR_APPEND);
      indexWriter = new IndexWriter(directory, config);
      return indexWriter;
    }
  }

  public static IndexSearcher getIndexSearcher() throws IOException {

    if (null != indexSearcher) {
      return indexSearcher;
    } else {
      synchronized (IndexUtil.class) {
        indexSearcher = new IndexSearcher(getIndexReader());
      }
      return indexSearcher;
    }
  }

}",src/main/java/com/seaboat/text/analyzer/util/IndexUtil.java
ObjectUtil,"public class ObjectUtil {

  protected static Logger logger = Logger.getLogger(ObjectUtil.class);
  
  public static Object readObjectFromFile(String fileName) {
    File file = new File(fileName);
    FileInputStream in;
    Object temp = null;
    try {
      in = new FileInputStream(file);
      ObjectInputStream objIn = new ObjectInputStream(in);
      temp = objIn.readObject();
      objIn.close();
    } catch (IOException e) {
      logger.error(""IOException happens "", e);
    } catch (ClassNotFoundException e) {
      logger.error(""ClassNotFoundException happens "", e);
    }
    return temp;
  }
  

  public static void saveObjectToFile(Object o, String file) {
    FileOutputStream out;
    try {
      out = new FileOutputStream(new File(file));
      ObjectOutputStream objOut = new ObjectOutputStream(out);
      objOut.writeObject(o);
      objOut.flush();
      objOut.close();
    } catch (IOException e) {
      logger.error(""IOException happens "", e);
    }
  }
  
}",src/main/java/com/seaboat/text/analyzer/util/ObjectUtil.java
SequenceUtil,"public class SequenceUtil {

  private static long id;

  private static long maxId;

  private static long delta = 50;

  private static String FILE = ""sequence"";
  
  protected static Logger logger = Logger.getLogger(SequenceUtil.class);

  static {
    iniMaxId();
  }

  public static synchronized long getId() {
    if (id >= maxId) {
      maxId = id + delta;
      writeToSequenceFile(maxId);
    }
    return ++id ;
  }

  private static void writeToSequenceFile(long maxId) {
    try {
      FileWriter fw = new FileWriter(FILE);
      fw.write(String.valueOf(maxId));
      fw.close();
    } catch (IOException e) {
      logger.error(""IOException"", e);
    }
  }

  public static void iniMaxId() {
    File file = new File(FILE);
    InputStreamReader read;
    try {
      read = new InputStreamReader(new FileInputStream(file), ""utf-8"");
      BufferedReader bufferedReader = new BufferedReader(read);
      String lineTxt = bufferedReader.readLine() ;
      if(lineTxt != null) {
        id = Long.parseLong(lineTxt);
        maxId = id + delta;
      }
      bufferedReader.close();
      // avoid suffering the repeating id
      writeToSequenceFile(maxId);
    } catch (UnsupportedEncodingException | FileNotFoundException e) {
      logger.error(""Exception"", e);
    } catch (IOException e) {
      logger.error(""IOException"", e);
    }
  }

}",src/main/java/com/seaboat/text/analyzer/util/SequenceUtil.java
CharacterUtil,"public class CharacterUtil {

	private static final char[] connectors = new char[] { '+', '#', '&', '.', '_', '-' };

	public static char full2Half(char c) {
		if (c == 12288) {
			c = ' ';
		} else if (c >= ' ' && c <= 65374) {
			c = (char) (c - 65248);
		} else {
		}
		return c;
	}

	public static boolean isChinese(char ch) {
		if (ch >= 0x4E00 && ch <= 0x9FA5)
			return true;
		return false;
	}

	public static boolean isEnglish(char ch) {
		if ((ch >= 0x0041 && ch <= 0x005A) || (ch >= 0x0061 && ch <= 0x007A))
			return true;
		return false;
	}

	public static boolean isDigit(char ch) {
		if (ch >= 0x0030 && ch <= 0x0039)
			return true;
		return false;
	}

	public static boolean isConnector(char ch) {
		for (char connector : connectors)
			if (ch == connector)
				return true;
		return false;
	}

	public static StringBuilder preprocess(String s) {
		StringBuilder sb = new StringBuilder();
		char[] charArray = s.toCharArray();
		for (char c : charArray) {
			c = full2Half(c);
			if (isChinese(c) || isEnglish(c) || isDigit(c) || isConnector(c))
				sb.append(c);
		}
		return sb;
	}

	public static int bytesToInt(byte[] src, int offset) {
		int value;
		if (src.length == 1)
			value = (int) ((src[offset] & 0xFF) << 24);
		else if (src.length == 2)
			value = (int) (((src[offset] & 0xFF) << 24) | ((src[offset + 1] & 0xFF) << 16));
		else if (src.length == 3)
			value = (int) (((src[offset] & 0xFF) << 24) | ((src[offset + 1] & 0xFF) << 16)
					| ((src[offset + 2] & 0xFF) << 8));
		else
			value = (int) (((src[offset] & 0xFF) << 24) | ((src[offset + 1] & 0xFF) << 16)
					| ((src[offset + 2] & 0xFF) << 8) | (src[offset + 3] & 0xFF));
		return value;
	}
}",src/main/java/com/seaboat/text/analyzer/util/CharacterUtil.java
UnicodeReader,"public class UnicodeReader extends Reader {
	PushbackInputStream internalIn;
	InputStreamReader internalIn2 = null;
	String defaultEnc;

	private static final int BOM_SIZE = 4;

	/**
	 *
	 * @param in  inputstream to be read
	 * @param defaultEnc default encoding if stream does not have 
	 *                   BOM marker. Give NULL to use system-level default.
	 */
	UnicodeReader(InputStream in, String defaultEnc) {
		internalIn = new PushbackInputStream(in, BOM_SIZE);
		this.defaultEnc = defaultEnc;
	}

	public String getDefaultEncoding() {
		return defaultEnc;
	}

	/**
	 * Get stream encoding or NULL if stream is uninitialized.
	 * Call init() or read() method to initialize it.
	 */
	public String getEncoding() {
		if (internalIn2 == null)
			return null;
		return internalIn2.getEncoding();
	}

	/**
	 * Read-ahead four bytes and check for BOM marks. Extra bytes are
	 * unread back to the stream, only BOM bytes are skipped.
	 */
	protected void init() throws IOException {
		if (internalIn2 != null)
			return;

		String encoding;
		byte bom[] = new byte[BOM_SIZE];
		int n, unread;
		n = internalIn.read(bom, 0, bom.length);

		if ((bom[0] == (byte) 0x00) && (bom[1] == (byte) 0x00) && (bom[2] == (byte) 0xFE) && (bom[3] == (byte) 0xFF)) {
			encoding = ""UTF-32BE"";
			unread = n - 4;
		} else if ((bom[0] == (byte) 0xFF) && (bom[1] == (byte) 0xFE) && (bom[2] == (byte) 0x00)
				&& (bom[3] == (byte) 0x00)) {
			encoding = ""UTF-32LE"";
			unread = n - 4;
		} else if ((bom[0] == (byte) 0xEF) && (bom[1] == (byte) 0xBB) && (bom[2] == (byte) 0xBF)) {
			encoding = ""UTF-8"";
			unread = n - 3;
		} else if ((bom[0] == (byte) 0xFE) && (bom[1] == (byte) 0xFF)) {
			encoding = ""UTF-16BE"";
			unread = n - 2;
		} else if ((bom[0] == (byte) 0xFF) && (bom[1] == (byte) 0xFE)) {
			encoding = ""UTF-16LE"";
			unread = n - 2;
		} else {
			// Unicode BOM mark not found, unread all bytes
			encoding = defaultEnc;
			unread = n;
		}
		//System.out.println(""read="" + n + "", unread="" + unread);

		if (unread > 0)
			internalIn.unread(bom, (n - unread), unread);

		// Use given encoding
		if (encoding == null) {
			internalIn2 = new InputStreamReader(internalIn);
		} else {
			internalIn2 = new InputStreamReader(internalIn, encoding);
		}
	}

	public void close() throws IOException {
		init();
		internalIn2.close();
	}

	public int read(char[] cbuf, int off, int len) throws IOException {
		init();
		return internalIn2.read(cbuf, off, len);
	}

}",src/main/java/com/seaboat/text/analyzer/util/UnicodeReader.java
PinyinUtil,"public class PinyinUtil {
	private static Map<Character, Set<String>> pinyinDict = new HashMap<Character, Set<String>>();

	private static PinyinUtil instance = null;

	private PinyinUtil() throws IOException {
		InputStream input = this.getClass().getResourceAsStream(""/pinyin.txt"");
		BufferedReader in = new BufferedReader(new InputStreamReader(input, ""UTF-8""));
		String line = null;
		while ((line = in.readLine()) != null) {
			char hanzi = line.charAt(0);
			String pinyin = line.substring(2, line.length());
			Set<String> set = pinyinDict.get(hanzi);
			if (set == null) {
				set = new HashSet<String>();
			}
			set.add(pinyin);

			pinyinDict.put(hanzi, set);
		}
		input.close();
		in.close();
	}

	public static PinyinUtil getInstance() {
		if (instance == null) {
			synchronized (PinyinUtil.class) {
				if (instance == null)
					try {
						instance = new PinyinUtil();
					} catch (IOException e) {
						e.printStackTrace();
					}
			}
		}

		return instance;
	}

	public Set<String> getPinyin(Character hanzi) {
		Set<String> set = pinyinDict.get(hanzi);
		if (set == null || set.size() == 0) {
			set = new HashSet<String>();
			set.add(hanzi.toString());
		}
		return set;
	}

	public Set<String> getPinyin(String word) {
		Set<String> word_set = new HashSet<String>();
		for (int i = 0; i < word.length(); i++) {
			Set<String> hanzi_set = getPinyin(word.charAt(i));
			if (word_set == null || word_set.size() == 0) {
				word_set.addAll(hanzi_set);
				continue;
			}

			Set<String> tmp_set = new HashSet<String>();
			for (String w : word_set) {
				for (String h : hanzi_set) {
					tmp_set.add(w + h);
				}
			}

			word_set = tmp_set;
		}

		return word_set;
	}

	public String getPinyinSingle(String word) {
		StringBuffer sb = new StringBuffer();
		for (int i = 0; i < word.length(); i++) {
			sb.append(getPinyin(word.charAt(i)).iterator().next());
		}
		return sb.toString();
	}

	public String getPinyinString(String word) {
		StringBuffer sb = new StringBuffer();
		for (int i = 0; i < word.length(); i++) {
			Set<String> pinyin = getPinyin(word.charAt(i));
			sb.append(pinyin.toString());
		}
		return sb.toString();
	}

	public String getPinyinHead(String word) {
		StringBuffer sb = new StringBuffer();
		for (int i = 0; i < word.length(); i++) {
			sb.append(getPinyin(word.charAt(i)).iterator().next().charAt(0));
		}
		return sb.toString();
	}

}",src/main/java/com/seaboat/text/analyzer/util/PinyinUtil.java
CorpusUtil,"public class CorpusUtil {
	protected static Logger logger = Logger.getLogger(CorpusUtil.class);

	/**
	 * @return word list, pos list
	 */
	public static List<String[]>[] readPeopleDailyCorpus(String fileName) {
		BufferedReader reader = null;
		List<String[]> contents = new ArrayList<String[]>();
		List<String[]> characters = new ArrayList<String[]>();
		try {
			reader = new BufferedReader(new InputStreamReader(new FileInputStream(fileName), ""UTF-8""));
			String line;
			while ((line = reader.readLine()) != null) {
				line = line.replaceAll(""\\["", """");
				line = line.replaceAll(""\\]/nz"", """");
				line = line.replaceAll(""\\]/mq"", """");
				line = line.replaceAll(""\\]/nt"", """");
				String[] terms = line.split(""(/[a-z]*\\s{0,})"");
				terms = line.split(""\\s{1,}[^a-z]*"");
				terms[0] = terms[0].substring(terms[0].indexOf(""/"") + 1);
				contents.add(line.split(""(/[a-z]*\\s{0,})""));
				characters.add(terms);
			}
		} catch (IOException e) {
			e.printStackTrace();
		} finally {
			if (reader != null) {
				try {
					reader.close();
				} catch (IOException e) {
					logger.error(""close file error"");
				}
			}
		}
		@SuppressWarnings(""unchecked"")
		List<String[]>[] lists = new ArrayList[2];
		lists[0] = contents;
		lists[1] = characters;
		return lists;
	}

}",src/main/java/com/seaboat/text/analyzer/util/CorpusUtil.java
SVMTrainer,"public class SVMTrainer {

	protected static Logger logger = Logger.getLogger(SVMTrainer.class);

	private IDF idf = new LuceneMemoryIDF();

	public static String TRAIN_FILE = ""data/train.txt"";

	public static String TEST_FILE = ""data/test.txt"";

	public static String MODEL_FILE = ""model/svm-model"";

	public static String VECTOR_FILE = ""model/vector"";

	public static String TFIDF_FILE = ""model/tfidf"";

	public SVMTrainer() {

	}

	public SVMTrainer(String model_file, String vector_file, String tfidf_file) {
		MODEL_FILE = model_file;
		VECTOR_FILE = vector_file;
		TFIDF_FILE = tfidf_file;
	}

	public void train() {
		List<Integer> labels = new LinkedList<Integer>();
		int docNum = 0;
		List<String> list = DataReader.readContent(TRAIN_FILE);
		IndexWriter indexWriter = null;
		try {
			indexWriter = MemoryIndexUtil.getIndexWriter();
		} catch (IOException e) {
			logger.error(""IOException when getting index writer. "", e);
		}
		int DOCID = 0;
		int delta = 10000;
		for (String line : list) {
			labels.add(Integer.parseInt(line.split(""\\|"")[0]));
			String text = line.split(""\\|"")[1];
			FieldType type = new FieldType();
			type.setIndexOptions(IndexOptions.DOCS_AND_FREQS_AND_POSITIONS_AND_OFFSETS);
			type.setStored(true);
			type.setStoreTermVectors(true);
			type.setTokenized(true);
			Document doc = new Document();
			Field field = new Field(""content"", text, type);
			Field docIdField = new Field(""docId"", String.valueOf(DOCID + delta), type);
			doc.add(field);
			doc.add(docIdField);
			try {
				docNum++;
				indexWriter.addDocument(doc);
				indexWriter.commit();
			} catch (IOException e) {
				logger.error(""IOException when adding document. "", e);
			}
			DOCID++;
		}
		// get a whole term vector
		IndexReader reader = null;
		Set<String> vector = null;
		try {
			reader = MemoryIndexUtil.getIndexReader();
			vector = new HashSet<String>();
			for (int docId = 0; docId < reader.maxDoc(); docId++) {
				Term t = new Term(""docId"", String.valueOf(docId + delta));
				Query query = new TermQuery(t);
				IndexSearcher searcher = new IndexSearcher(reader);
				TopDocs topDocs = searcher.search(query, 1);
				Terms terms = reader.getTermVector(topDocs.scoreDocs[0].doc, ""content"");
				TermsEnum termsEnum = terms.iterator();
				BytesRef thisTerm = null;
				while ((thisTerm = termsEnum.next()) != null) {
					String term = thisTerm.utf8ToString();
					if ((term.length() > 1) && (!StringUtil.isNumericAndLetter(term)) && (!StringUtil.isMobile(term))
							&& (!StringUtil.isPhone(term)) && (!StringUtil.isContainNumber(term))
							&& (!StringUtil.isDate(term)) && (!StringUtil.isFilterWord(term)))
						vector.add(term);
				}
			}
		} catch (IOException e) {
			logger.error(""IOException happens "", e);
		}

		List<String> vectorList = new ArrayList<String>(vector);
		Map<String, Double> tfidf = new HashMap<String, Double>();
		// calculating the vector of samples
		double[][] samples = new double[labels.size()][vectorList.size()];
		for (int i = 0; i < docNum; i++) {
			try {
				Term t = new Term(""docId"", String.valueOf(i + delta));
				Query query = new TermQuery(t);
				IndexSearcher searcher = new IndexSearcher(reader);
				TopDocs topDocs;
				topDocs = searcher.search(query, 1);
				int j = 0;
				for (int m = 0; m < vectorList.size(); m++) {
					String vTerm = vectorList.get(m);
					Terms terms = reader.getTermVector(topDocs.scoreDocs[0].doc, ""content"");
					TermsEnum termsEnum = terms.iterator();
					BytesRef thisTerm = null;
					boolean isContain = false;
					while ((thisTerm = termsEnum.next()) != null) {
						String term = thisTerm.utf8ToString();
						if (term.equals(vTerm)) {
							float idfn = idf.getIDF(term);
							int a = (int) termsEnum.totalTermFreq();
							long b = terms.size();
							float tf = (float) a / b;
							samples[i][j] = idfn * tf;
							tfidf.put(term, samples[i][j]);
							isContain = true;
							break;
						}
					}
					// not contain means this vector value is 0
					if (!isContain)
						samples[i][j] = 0.0;
					j++;
				}
			} catch (IOException e) {
				logger.error(""IOException happens "", e);
			}
		}
		Integer tmpInteger[] = new Integer[labels.size()];
		int labelInt[] = new int[labels.size()];
		labels.toArray(tmpInteger);
		for (int i = 0; i < tmpInteger.length; i++) {
			labelInt[i] = tmpInteger[i].intValue();
		}

		SVM<double[]> svm = new SVM<double[]>(new GaussianKernel(8.0), 500.0, 13, SVM.Multiclass.ONE_VS_ALL);
		svm.learn(samples, labelInt);
		svm.finish();

		saveModel(svm);
		saveVector(vectorList);
		saveTFIDF(tfidf);
	}

	private void saveTFIDF(Map<String, Double> tfidf) {
		ObjectUtil.saveObjectToFile(tfidf, TFIDF_FILE);
	}

	private void saveVector(List<String> vectorList) {
		ObjectUtil.saveObjectToFile(vectorList, VECTOR_FILE);
	}

	public void saveModel(SVM<double[]> svm) {
		ObjectUtil.saveObjectToFile(svm, MODEL_FILE);
	}

	public int predict(double[] data) {
		@SuppressWarnings(""unchecked"")
		SVM<double[]> svm = (SVM<double[]>) ObjectUtil.readObjectFromFile(MODEL_FILE);
		return svm.predict(data);
	}

	public double[] getWordVector(String text) {
		List<String> termList = MemoryIndexUtil.getToken(text);
		@SuppressWarnings(""unchecked"")
		List<String> vectorList = (List<String>) ObjectUtil.readObjectFromFile(VECTOR_FILE);
		@SuppressWarnings(""unchecked"")
		Map<String, Double> tfidf = (Map<String, Double>) ObjectUtil.readObjectFromFile(TFIDF_FILE);
		double[] data = new double[vectorList.size()];
		int j = 0;
		for (String vTerm : vectorList) {
			if (termList.contains(vTerm)) {
				double value = tfidf.get(vTerm);
				if (value == 0)
					data[j] = 0.0;
				else
					data[j] = value;
			} else {
				// not contain means this vector value is 0
				data[j] = 0.0;
			}
			j++;
		}
		return data;
	}

}",src/main/java/com/seaboat/text/analyzer/training/SVMTrainer.java
